time,ghi,zenith,bsrn_ghi_limit
2025-11-13 23:40:00+00:00,0.0,141.32355068157935,
2025-11-13 23:50:00+00:00,0.0,140.9506376820144,
2025-11-14 00:00:00+00:00,0.0,140.49212610887872,
2025-11-14 00:10:00+00:00,0.0,139.9513221617107,
2025-11-14 00:20:00+00:00,0.0,139.33194104066195,
2025-11-14 00:30:00+00:00,0.0,138.63800920889412,
2025-11-14 00:40:00+00:00,0.0,137.87376970067442,
2025-11-14 00:50:00+00:00,0.0,137.0435946239009,
2025-11-14 01:00:00+00:00,0.0,136.1519073510619,
2025-11-14 01:10:00+00:00,0.0,135.20311685014292,
2025-11-14 01:20:00+00:00,0.0,134.20156358079967,
2025-11-14 01:30:00+00:00,0.0,133.1514774823437,
2025-11-14 01:40:00+00:00,0.0,132.05694683896417,
2025-11-14 01:50:00+00:00,0.0,130.92189682682834,
2025-11-14 02:00:00+00:00,0.0,129.7500763248933,
2025-11-14 02:10:00+00:00,0.0,128.54505154668598,
2025-11-14 02:20:00+00:00,0.0,127.31020520854707,
2025-11-14 02:30:00+00:00,0.0,126.04873949931411,
2025-11-14 02:40:00+00:00,0.0,124.76368303033186,
2025-11-14 02:50:00+00:00,0.0,123.45789920676202,
2025-11-14 03:00:00+00:00,0.0,122.13409652916695,
2025-11-14 03:10:00+00:00,0.0,120.79483974472012,
2025-11-14 03:20:00+00:00,0.0,119.44256147758003,
2025-11-14 03:30:00+00:00,0.0,118.07957399420808,
2025-11-14 03:40:00+00:00,0.0,116.70808085012561,
2025-11-14 03:50:00+00:00,0.0,115.33018832894638,
2025-11-14 04:00:00+00:00,0.0,113.94791599540513,
2025-11-14 04:10:00+00:00,0.0,112.56320766457222,
2025-11-14 04:20:00+00:00,0.0,111.17794089513514,
2025-11-14 04:30:00+00:00,0.0,109.79393636299217,
2025-11-14 04:40:00+00:00,0.0,108.41296655589883,
2025-11-14 04:50:00+00:00,0.0,107.03676387947223,
2025-11-14 05:00:00+00:00,0.0,105.66702818842306,
2025-11-14 05:10:00+00:00,0.0,104.30543375069873,
2025-11-14 05:20:00+00:00,0.0,102.95363574857747,
2025-11-14 05:30:00+00:00,0.0,101.61327578420966,
2025-11-14 05:40:00+00:00,0.0,100.28598775526176,
2025-11-14 05:50:00+00:00,0.0,98.97340229017584,
2025-11-14 06:00:00+00:00,0.0,97.67715110294941,
2025-11-14 06:10:00+00:00,0.0,96.3988707144793,
2025-11-14 06:20:00+00:00,0.0,95.14020561808543,
2025-11-14 06:30:00+00:00,0.0,93.90281086970037,
2025-11-14 06:40:00+00:00,0.0,92.68835407905148,
2025-11-14 06:50:00+00:00,0.0,91.49851684684178,
2025-11-14 07:00:00+00:00,2.0,89.80264582627306,51.81626550393196
2025-11-14 07:10:00+00:00,6.0,88.81821533103316,65.55585388945397
2025-11-14 07:20:00+00:00,12.0,87.80652747532291,82.66751636959393
2025-11-14 07:30:00+00:00,19.0,86.79180388064583,101.53775800220964
2025-11-14 07:40:00+00:00,19.0,85.79055633918499,121.36503947980323
2025-11-14 07:50:00+00:00,31.0,84.81248664886998,141.6481393943944
2025-11-14 08:00:00+00:00,41.0,83.86370228119864,162.0407045379271
2025-11-14 08:10:00+00:00,36.0,82.94846141886346,182.28455663006952
2025-11-14 08:20:00+00:00,47.0,82.0700270218961,202.17591729257478
2025-11-14 08:30:00+00:00,64.0,81.23109182886603,221.5470724584611
2025-11-14 08:40:00+00:00,72.0,80.43399825826303,240.25579048687933
2025-11-14 08:50:00+00:00,63.0,79.68085500878709,258.17891455699265
2025-11-14 09:00:00+00:00,95.0,78.97360010307409,275.208304202611
2025-11-14 09:10:00+00:00,88.0,78.31403423947813,291.2481781241148
2025-11-14 09:20:00+00:00,77.0,77.70383711960983,306.21332419916627
2025-11-14 09:30:00+00:00,76.0,77.1445736417704,320.0278661678752
2025-11-14 09:40:00+00:00,74.0,76.63769392130814,332.62439865148446
2025-11-14 09:50:00+00:00,78.0,76.18452956943695,343.9433714994672
2025-11-14 10:00:00+00:00,78.0,75.78628759988212,353.93265126091217
2025-11-14 10:10:00+00:00,84.0,75.44404346470697,362.54719770543863
2025-11-14 10:20:00+00:00,100.0,75.15873337402635,369.74883601366446
2025-11-14 10:30:00+00:00,124.0,74.93114694394532,375.50608913226137
2025-11-14 10:40:00+00:00,136.0,74.76192043686528,379.79405833607154
2025-11-14 10:50:00+00:00,119.0,74.65153098560712,382.5943395034938
2025-11-14 11:00:00+00:00,128.0,74.60029208005011,383.8949670283406
2025-11-14 11:10:00+00:00,138.0,74.60835052244825,383.6903799630977
2025-11-14 11:20:00+00:00,114.0,74.67568497831068,381.98140731755313
2025-11-14 11:30:00+00:00,107.0,74.8021062203012,378.7752701796899
2025-11-14 11:40:00+00:00,116.0,74.98725897790337,374.08560286427786
2025-11-14 11:50:00+00:00,135.0,75.23062540182265,367.93249272446485
2025-11-14 12:00:00+00:00,110.0,75.53152993235037,360.34254390625034
2025-11-14 12:10:00+00:00,113.0,75.88914536582118,351.34897063894374
2025-11-14 12:20:00+00:00,108.0,76.30249981675263,340.99172911557434
2025-11-14 12:30:00+00:00,90.0,76.77048419267496,329.31770088509774
2025-11-14 12:40:00+00:00,75.0,77.29185969738548,316.38094619627105
2025-11-14 12:50:00+00:00,84.0,77.86526469928775,302.2430547560259
2025-11-14 13:00:00+00:00,112.0,78.48922037388981,286.97362647283995
2025-11-14 13:10:00+00:00,79.0,79.16213336749507,270.6509535914964
2025-11-14 13:20:00+00:00,77.0,79.88229451700482,253.3629714474266
2025-11-14 13:30:00+00:00,74.0,80.64787031106383,235.20862617420937
2025-11-14 13:40:00+00:00,66.0,81.45688272004706,216.29986962297383
2025-11-14 13:50:00+00:00,56.0,82.30716924711611,196.76464196596334
2025-11-14 14:00:00+00:00,46.0,83.19630815313705,176.75146628229191
2025-11-14 14:10:00+00:00,35.0,84.12147954214531,156.43679082398918
2025-11-14 14:20:00+00:00,23.0,85.07920234507688,136.03725760201792
2025-11-14 14:30:00+00:00,25.0,86.06481996791223,115.83131322403108
2025-11-14 14:40:00+00:00,19.0,87.07145715090087,96.19976286473077
2025-11-14 14:50:00+00:00,10.0,88.08790402027519,77.70764871432436
2025-11-14 15:00:00+00:00,4.0,89.09510648131595,61.292239851557824
2025-11-14 15:10:00+00:00,1.0,90.070229385702,
2025-11-14 15:20:00+00:00,0.0,91.82753995212724,
2025-11-14 15:30:00+00:00,0.0,93.02523696492426,
2025-11-14 15:40:00+00:00,0.0,94.24717729358146,
2025-11-14 15:50:00+00:00,0.0,95.49168781256793,
2025-11-14 16:00:00+00:00,0.0,96.7571095699384,
2025-11-14 16:10:00+00:00,0.0,98.04179578062545,
2025-11-14 16:20:00+00:00,0.0,99.34411003211655,
2025-11-14 16:30:00+00:00,0.0,100.66242348299659,
2025-11-14 16:40:00+00:00,0.0,101.99511157590442,
2025-11-14 16:50:00+00:00,0.0,103.34055019821578,
2025-11-14 17:00:00+00:00,0.0,104.69711130572249,
2025-11-14 17:10:00+00:00,0.0,106.06315800995618,
2025-11-14 17:20:00+00:00,0.0,107.43703904078392,
2025-11-14 17:30:00+00:00,0.0,108.81708313005137,
2025-11-14 17:40:00+00:00,0.0,110.20159192768097,
2025-11-14 17:50:00+00:00,0.0,111.58883327590804,
2025-11-14 18:00:00+00:00,0.0,112.97703345064566,
2025-11-14 18:10:00+00:00,0.0,114.36436890705923,
2025-11-14 18:20:00+00:00,0.0,115.74895742791031,
2025-11-14 18:30:00+00:00,0.0,117.12884867153552,
2025-11-14 18:40:00+00:00,0.0,118.50201412826632,
2025-11-14 18:50:00+00:00,0.0,119.86633641828138,
2025-11-14 19:00:00+00:00,0.0,121.21959853316812,
2025-11-14 19:10:00+00:00,0.0,122.55947172971662,
2025-11-14 19:20:00+00:00,0.0,123.88350404067,
2025-11-14 19:30:00+00:00,0.0,125.18910821646912,
2025-11-14 19:40:00+00:00,0.0,126.47354991449772,
2025-11-14 19:50:00+00:00,0.0,127.73393640453492,
2025-11-14 20:00:00+00:00,0.0,128.96720626625154,
2025-11-14 20:10:00+00:00,0.0,130.17012069110584,
2025-11-14 20:20:00+00:00,0.0,131.3392570801378,
2025-11-14 20:30:00+00:00,0.0,132.47100634412166,
2025-11-14 20:40:00+00:00,0.0,133.56157385373757,
2025-11-14 20:50:00+00:00,0.0,134.60698689574315,
2025-11-14 21:00:00+00:00,0.0,135.60310887299698,
2025-11-14 21:10:00+00:00,0.0,136.54566221693847,
2025-11-14 21:20:00+00:00,0.0,137.43026138041807,
2025-11-14 21:30:00+00:00,0.0,138.2524571702627,
2025-11-14 21:40:00+00:00,0.0,139.00779327544086,
2025-11-14 21:50:00+00:00,0.0,139.69187516212162,
2025-11-14 22:00:00+00:00,0.0,140.300450914584,
2025-11-14 22:10:00+00:00,0.0,140.82950152494934,
2025-11-14 22:20:00+00:00,0.0,141.27533844380486,
2025-11-14 22:30:00+00:00,0.0,141.63470328866623,
2025-11-14 22:40:00+00:00,0.0,141.90486448724997,
2025-11-14 22:50:00+00:00,0.0,142.08370460628515,
2025-11-14 23:00:00+00:00,0.0,142.16979209094796,
2025-11-14 23:10:00+00:00,0.0,142.16243181446964,
2025-11-14 23:20:00+00:00,0.0,142.06169027010927,
2025-11-14 23:30:00+00:00,0.0,141.8683932028219,
2025-11-14 23:40:00+00:00,0.0,141.58409599780182,
2025-11-14 23:50:00+00:00,0.0,141.21102921082075,
2025-11-15 00:00:00+00:00,0.0,140.75202378921784,
2025-11-15 00:10:00+00:00,0.0,140.21042172337138,
2025-11-15 00:20:00+00:00,0.0,139.58997844535955,
2025-11-15 00:30:00+00:00,0.0,138.89476309901625,
2025-11-15 00:40:00+00:00,0.0,138.12906202810834,
2025-11-15 00:50:00+00:00,0.0,137.2972897338086,
2025-11-15 01:00:00+00:00,0.0,136.4039098456252,
2025-11-15 01:10:00+00:00,0.0,135.4533685693051,
2025-11-15 01:20:00+00:00,0.0,134.45004001608189,
2025-11-15 01:30:00+00:00,0.0,133.3981838975727,
2025-11-15 01:40:00+00:00,0.0,132.3019143203968,
2025-11-15 01:50:00+00:00,0.0,131.16517843145314,
2025-11-15 02:00:00+00:00,0.0,129.99174344559862,
2025-11-15 02:10:00+00:00,0.0,128.78519057006505,
2025-11-15 02:20:00+00:00,0.0,127.5489145060574,
2025-11-15 02:30:00+00:00,0.0,126.28612676559422,
2025-11-15 02:40:00+00:00,0.0,124.99986296317826,
2025-11-15 02:50:00+00:00,0.0,123.69299151150359,
2025-11-15 03:00:00+00:00,0.0,122.36822422053686,
2025-11-15 03:10:00+00:00,0.0,121.02812771419256,
2025-11-15 03:20:00+00:00,0.0,119.67513529621765,
2025-11-15 03:30:00+00:00,0.0,118.31155891817305,
2025-11-15 03:40:00+00:00,0.0,116.93960099882206,
2025-11-15 03:50:00+00:00,0.0,115.5613660082662,
2025-11-15 04:00:00+00:00,0.0,114.17887113949578,
2025-11-15 04:10:00+00:00,0.0,112.79405737632777,
2025-11-15 04:20:00+00:00,0.0,111.4087990629252,
2025-11-15 04:30:00+00:00,0.0,110.02491333799894,
2025-11-15 04:40:00+00:00,0.0,108.64416887346744,
2025-11-15 04:50:00+00:00,0.0,107.26829401400789,
2025-11-15 05:00:00+00:00,0.0,105.89898432948894,
2025-11-15 05:10:00+00:00,0.0,104.53790958969624,
2025-11-15 05:20:00+00:00,0.0,103.18672027030814,
2025-11-15 05:30:00+00:00,0.0,101.84705305567338,
2025-11-15 05:40:00+00:00,0.0,100.52053670602426,
2025-11-15 05:50:00+00:00,0.0,99.20879648035542,
2025-11-15 06:00:00+00:00,0.0,97.91345847516978,
2025-11-15 06:10:00+00:00,0.0,96.63615332733393,
2025-11-15 06:20:00+00:00,0.0,95.37851935961169,
2025-11-15 06:30:00+00:00,0.0,94.14220515023169,
2025-11-15 06:40:00+00:00,0.0,92.92887150381733,
2025-11-15 06:50:00+00:00,0.0,91.74019286955819,
2025-11-15 07:00:00+00:00,3.0,90.00550507508378,
2025-11-15 07:10:00+00:00,7.0,89.03510765736499,62.19648776824221
2025-11-15 07:20:00+00:00,11.0,88.0344360885887,78.63961426749418
2025-11-15 07:30:00+00:00,31.0,87.0266531726262,97.04847316743329
2025-11-15 07:40:00+00:00,47.0,86.02999890087727,116.5298368556963
2025-11-15 07:50:00+00:00,62.0,85.0552282854064,136.53926156424225
2025-11-15 08:00:00+00:00,77.0,84.10899225243936,156.70720690681065
2025-11-15 08:10:00+00:00,93.0,83.19583113970135,176.76208018213555
2025-11-15 08:20:00+00:00,109.0,82.31915914022747,196.49183848451753
2025-11-15 08:30:00+00:00,123.0,81.48175225262459,215.72339835210664
2025-11-15 08:40:00+00:00,137.0,80.68599919679458,234.31088109951807
2025-11-15 08:50:00+00:00,151.0,79.93403397651576,252.1285586437406
2025-11-15 09:00:00+00:00,162.0,79.22780754171661,269.0664198665696
2025-11-15 09:10:00+00:00,175.0,78.56912602588751,285.02728559438117
2025-11-15 09:20:00+00:00,188.0,77.95966997661318,299.9248747439667
2025-11-15 09:30:00+00:00,201.0,77.40100235960745,313.6824769666716
2025-11-15 09:40:00+00:00,211.0,76.89456976231398,326.2320243848255
2025-11-15 09:50:00+00:00,219.0,76.44169948337328,337.51343226364673
2025-11-15 10:00:00+00:00,226.0,76.04359401931569,347.4741296896014
2025-11-15 10:10:00+00:00,232.0,75.70132453069431,356.06871404169607
2025-11-15 10:20:00+00:00,237.0,75.41582348940315,363.25870716648296
2025-11-15 10:30:00+00:00,242.0,75.1878775783309,369.0123760520653
2025-11-15 10:40:00+00:00,244.0,75.01812112313597,373.30460487470776
2025-11-15 10:50:00+00:00,246.0,74.90703045617194,376.1168051578558
2025-11-15 11:00:00+00:00,89.0,74.85491949658747,377.4368554372211
2025-11-15 11:10:00+00:00,230.0,74.86193675502984,377.25906469911604
2025-11-15 11:20:00+00:00,279.0,74.92806389197501,375.5841562956963
2025-11-15 11:30:00+00:00,262.0,75.05311592816332,372.41926990647397
2025-11-15 11:40:00+00:00,241.0,75.23674302200315,367.77798370645047
2025-11-15 11:50:00+00:00,236.0,75.47843382253883,361.6803564863042
2025-11-15 12:00:00+00:00,231.0,75.7775201887792,354.1529951430219
2025-11-15 12:10:00+00:00,223.0,76.13318306838573,345.22915343751805
2025-11-15 12:20:00+00:00,218.0,76.54445923038892,334.9488715282667
2025-11-15 12:30:00+00:00,210.0,77.01024846196445,323.35916989517864
2025-11-15 12:40:00+00:00,201.0,77.52932073110611,310.51431714135236
2025-11-15 12:50:00+00:00,188.0,78.10032262743071,296.4762007030458
2025-11-15 13:00:00+00:00,166.0,78.72178244333882,281.31483557033107
2025-11-15 13:10:00+00:00,166.0,79.3921120682357,265.1090861757443
2025-11-15 13:20:00+00:00,155.0,80.1096045901897,247.94767510711267
2025-11-15 13:30:00+00:00,143.0,80.87242404317375,229.9306374678583
2025-11-15 13:40:00+00:00,129.0,81.67858246950254,211.17144941951963
2025-11-15 13:50:00+00:00,111.0,82.52589527049403,191.80022433519542
2025-11-15 14:00:00+00:00,98.0,83.4118980475225,171.968662923598
2025-11-15 14:10:00+00:00,85.0,84.33369198673195,151.8580157984944
2025-11-15 14:20:00+00:00,69.0,85.28765000780666,131.69249330946474
2025-11-15 14:30:00+00:00,53.0,86.26883939997624,111.76310469311788
2025-11-15 14:40:00+00:00,36.0,87.26984924367028,92.47286041340797
2025-11-15 14:50:00+00:00,18.0,88.27844772958794,74.42927753317619
2025-11-15 15:00:00+00:00,11.0,89.27416164851223,58.667198452142294
2025-11-15 15:10:00+00:00,6.0,90.8582601943522,
2025-11-15 15:20:00+00:00,3.0,92.02789452073921,
2025-11-15 15:30:00+00:00,0.0,93.22354599980639,
2025-11-15 15:40:00+00:00,0.0,94.44353364379961,
2025-11-15 15:50:00+00:00,0.0,95.68619080824699,
2025-11-15 16:00:00+00:00,0.0,96.94986471586748,
2025-11-15 16:10:00+00:00,0.0,98.23291449155592,
2025-11-15 16:20:00+00:00,0.0,99.53370940854398,
2025-11-15 16:30:00+00:00,0.0,100.85062612734896,
2025-11-15 16:40:00+00:00,0.0,102.1820454472749,
2025-11-15 16:50:00+00:00,0.0,103.52634850466403,
2025-11-15 17:00:00+00:00,0.0,104.88191242877014,
2025-11-15 17:10:00+00:00,0.0,106.2471054603536,
2025-11-15 17:20:00+00:00,0.0,107.62028143839063,
2025-11-15 17:30:00+00:00,0.0,108.99977420634026,
2025-11-15 17:40:00+00:00,0.0,110.38389053983994,
2025-11-15 17:50:00+00:00,0.0,111.77090342836335,
2025-11-15 18:00:00+00:00,0.0,113.15904431361417,
2025-11-15 18:10:00+00:00,0.0,114.54649482170824,
2025-11-15 18:20:00+00:00,0.0,115.93137788529593,
2025-11-15 18:30:00+00:00,0.0,117.31174825021216,
2025-11-15 18:40:00+00:00,0.0,118.68558237230144,
2025-11-15 18:50:00+00:00,0.0,120.05076763578228,
2025-11-15 19:00:00+00:00,0.0,121.40509148815315,
2025-11-15 19:10:00+00:00,0.0,122.74622920070212,
2025-11-15 19:20:00+00:00,0.0,124.07173221069611,
2025-11-15 19:30:00+00:00,0.0,125.37901585934293,
2025-11-15 19:40:00+00:00,0.0,126.66534733268949,
2025-11-15 19:50:00+00:00,0.0,127.92783407446088,
2025-11-15 20:00:00+00:00,0.0,129.16341314129056,
2025-11-15 20:10:00+00:00,0.0,130.36884211613153,
2025-11-15 20:20:00+00:00,0.0,131.5406922696135,
2025-11-15 20:30:00+00:00,0.0,132.6753453881409,
2025-11-15 20:40:00+00:00,0.0,133.76899422658738,
2025-11-15 20:50:00+00:00,0.0,134.81764946781385,
2025-11-15 21:00:00+00:00,0.0,135.81715345784934,
2025-11-15 21:10:00+00:00,0.0,136.76320272727804,
2025-11-15 21:20:00+00:00,0.0,137.65138072409934,
2025-11-15 21:30:00+00:00,0.0,138.47720208091567,
2025-11-15 21:40:00+00:00,0.0,139.23616933862235,
2025-11-15 21:50:00+00:00,0.0,139.9238423657136,
2025-11-15 22:00:00+00:00,0.0,140.53592010440127,
2025-11-15 22:10:00+00:00,0.0,141.0683321678683,
2025-11-15 22:20:00+00:00,0.0,141.51733808964383,
2025-11-15 22:30:00+00:00,0.0,141.87962905094386,
2025-11-15 22:40:00+00:00,0.0,142.15242674121924,
2025-11-15 22:50:00+00:00,0.0,142.33357292953025,
2025-11-15 23:00:00+00:00,0.0,142.42160326728745,
2025-11-15 23:10:00+00:00,0.0,142.41579951314955,
2025-11-15 23:20:00+00:00,0.0,142.31621583457084,
2025-11-15 23:30:00+00:00,0.0,142.1236768659818,
2025-11-15 23:40:00+00:00,0.0,141.83974780487273,
2025-11-15 23:50:00+00:00,0.0,141.4666789845641,
2025-11-16 00:00:00+00:00,0.0,141.0073295985803,
2025-11-16 00:10:00+00:00,0.0,140.4650764946292,
2025-11-16 00:20:00+00:00,0.0,139.84371455068774,
2025-11-16 00:30:00+00:00,0.0,139.14735494159342,
2025-11-16 00:40:00+00:00,0.0,138.3803267928503,
2025-11-16 00:50:00+00:00,0.0,137.54708657598908,
2025-11-16 01:00:00+00:00,0.0,136.65213784296665,
2025-11-16 01:10:00+00:00,0.0,135.69996377841463,
2025-11-16 01:20:00+00:00,0.0,134.6949719493926,
2025-11-16 01:30:00+00:00,0.0,133.64145169648452,
2025-11-16 01:40:00+00:00,0.0,132.54354285028293,
2025-11-16 01:50:00+00:00,0.0,131.40521446775983,
2025-11-16 02:00:00+00:00,0.0,130.2302520711686,
2025-11-16 02:10:00+00:00,0.0,129.02225186004995,
2025-11-16 02:20:00+00:00,0.0,127.78462054178219,
2025-11-16 02:30:00+00:00,0.0,126.52057899145444,
2025-11-16 02:40:00+00:00,0.0,125.23316988252375,
2025-11-16 02:50:00+00:00,0.0,123.92526670287974,
2025-11-16 03:00:00+00:00,0.0,122.59958464747672,
2025-11-16 03:10:00+00:00,0.0,121.25869230059892,
2025-11-16 03:20:00+00:00,0.0,119.9050237329584,
2025-11-16 03:30:00+00:00,0.0,118.54089067182024,
2025-11-16 03:40:00+00:00,0.0,117.168494489949,
2025-11-16 03:50:00+00:00,0.0,115.78993793436422,
2025-11-16 04:00:00+00:00,0.0,114.40723591603664,
2025-11-16 04:10:00+00:00,0.0,113.02232667444149,
2025-11-16 04:20:00+00:00,0.0,111.63708142372272,
2025-11-16 04:30:00+00:00,0.0,110.25331384672803,
2025-11-16 04:40:00+00:00,0.0,108.87278887872503,
2025-11-16 04:50:00+00:00,0.0,107.49723087958941,
2025-11-16 05:00:00+00:00,0.0,106.12833120672964,
2025-11-16 05:10:00+00:00,0.0,104.76775520373592,
2025-11-16 05:20:00+00:00,0.0,103.41714870962488,
2025-11-16 05:30:00+00:00,0.0,102.07814356119275,
2025-11-16 05:40:00+00:00,0.0,100.75236345132336,
2025-11-16 05:50:00+00:00,0.0,99.44142834150524,
2025-11-16 06:00:00+00:00,0.0,98.14695878564517,
2025-11-16 06:10:00+00:00,0.0,96.87057961576501,
2025-11-16 06:20:00+00:00,0.0,95.61392306910317,
2025-11-16 06:30:00+00:00,0.0,94.37863133882922,
2025-11-16 06:40:00+00:00,0.0,93.16635852547385,
2025-11-16 06:50:00+00:00,0.0,91.9787720393036,
2025-11-16 07:00:00+00:00,3.0,90.20437212991094,
2025-11-16 07:10:00+00:00,8.0,89.2463576146465,59.06709439451881
2025-11-16 07:20:00+00:00,16.0,88.25750048443416,74.78629684008298
2025-11-16 07:30:00+00:00,25.0,87.2572041781146,92.70885212937486
2025-11-16 07:40:00+00:00,45.0,86.26540770192518,111.83118162866245
2025-11-16 07:50:00+00:00,74.0,85.29404353835731,131.55980612246015
2025-11-16 08:00:00+00:00,102.0,84.35037920697135,151.49932531827994
2025-11-16 08:10:00+00:00,115.0,83.43927449603552,171.36337996463595
2025-11-16 08:20:00+00:00,96.0,82.56431410003853,190.93093048317155
2025-11-16 08:30:00+00:00,140.0,81.72836771353602,210.02310278179579
2025-11-16 08:40:00+00:00,150.0,80.93387634129296,228.49011514206893
2025-11-16 08:50:00+00:00,159.0,80.183002937416,246.20350479884698
2025-11-16 09:00:00+00:00,186.0,79.477713746234,263.051280846971
2025-11-16 09:10:00+00:00,227.0,78.81982197603575,278.9347902890654
2025-11-16 09:20:00+00:00,251.0,78.21101023295388,293.7666280923911
2025-11-16 09:30:00+00:00,279.0,77.6528405008775,307.4692085307469
2025-11-16 09:40:00+00:00,263.0,77.14675662351011,319.9737691224854
2025-11-16 09:50:00+00:00,270.0,76.69408225990722,331.21966473889916
2025-11-16 10:00:00+00:00,317.0,76.29601598289999,341.1538656076221
2025-11-16 10:10:00+00:00,232.0,75.95362519345078,349.7305884733478
2025-11-16 10:20:00+00:00,187.0,75.66783910513077,356.9110358953546
2025-11-16 10:30:00+00:00,177.0,75.43944189989696,362.66320464278226
2025-11-16 10:40:00+00:00,162.0,75.26906635268956,366.9617488052578
2025-11-16 10:50:00+00:00,146.0,75.15718833487315,369.78788353498175
2025-11-16 11:00:00+00:00,153.0,75.10412248643945,371.12932025646967
2025-11-16 11:10:00+00:00,156.0,75.11001926870247,370.9802272486422
2025-11-16 11:20:00+00:00,148.0,75.1748635289652,369.34121206895367
2025-11-16 11:30:00+00:00,115.0,75.29847467634518,366.2193232955814
2025-11-16 11:40:00+00:00,123.0,75.48050838669792,361.6280736758284
2025-11-16 11:50:00+00:00,139.0,75.72045984411542,355.5874845528419
2025-11-16 12:00:00+00:00,126.0,76.01766831158527,348.12415712050694
2025-11-16 12:10:00+00:00,106.0,76.37132282223435,339.27137671704145
2025-11-16 12:20:00+00:00,95.0,76.78046868240955,329.06926013505364
2025-11-16 12:30:00+00:00,84.0,77.24401438889106,317.5649602780022
2025-11-16 12:40:00+00:00,72.0,77.76073844700677,304.81294873731713
2025-11-16 12:50:00+00:00,63.0,78.32929537490989,290.87540696968244
2025-11-16 13:00:00+00:00,69.0,78.94822020725852,275.82276379438144
2025-11-16 13:10:00+00:00,57.0,79.61592959042032,259.7344583313511
2025-11-16 13:20:00+00:00,41.0,80.33071821035702,242.70000887312426
2025-11-16 13:30:00+00:00,35.0,81.09074672861615,224.82055755913672
2025-11-16 13:40:00+00:00,27.0,81.8940158949035,206.21113902233827
2025-11-16 13:50:00+00:00,22.0,82.73831685393904,187.00410180513174
2025-11-16 14:00:00+00:00,21.0,83.62113892642567,167.3544362154127
2025-11-16 14:10:00+00:00,17.0,84.53949791890686,147.44840107049154
2025-11-16 14:20:00+00:00,23.0,85.4896085642737,127.51816600790949
2025-11-16 14:30:00+00:00,18.0,86.4662382015928,107.86807927059942
2025-11-16 14:40:00+00:00,9.0,87.46139455703172,88.92499001413688
2025-11-16 14:50:00+00:00,8.0,88.46176176448908,71.34275611450084
2025-11-16 15:00:00+00:00,5.0,89.44564732660606,56.272201919762146
2025-11-16 15:10:00+00:00,2.0,91.05436976347416,
2025-11-16 15:20:00+00:00,0.0,92.22186071566287,
2025-11-16 15:30:00+00:00,0.0,93.4154551751479,
2025-11-16 15:40:00+00:00,0.0,94.63347884039462,
2025-11-16 15:50:00+00:00,0.0,95.87427141938576,
2025-11-16 16:00:00+00:00,0.0,97.13618619213392,
2025-11-16 16:10:00+00:00,0.0,98.41758808752225,
2025-11-16 16:20:00+00:00,0.0,99.71685197005834,
2025-11-16 16:30:00+00:00,0.0,101.03235991931034,
2025-11-16 16:40:00+00:00,0.0,102.36249802040847,
2025-11-16 16:50:00+00:00,0.0,103.70565259926177,
2025-11-16 17:00:00+00:00,0.0,105.06020591259586,
2025-11-16 17:10:00+00:00,0.0,106.42453129701576,
2025-11-16 17:20:00+00:00,0.0,107.79698768327863,
2025-11-16 17:30:00+00:00,0.0,109.17591402250298,
2025-11-16 17:40:00+00:00,0.0,110.55962222945735,
2025-11-16 17:50:00+00:00,0.0,111.94639047329227,
2025-11-16 18:00:00+00:00,0.0,113.33445541432535,
2025-11-16 18:10:00+00:00,0.0,114.72200392542283,
2025-11-16 18:20:00+00:00,0.0,116.10716419070909,
2025-11-16 18:30:00+00:00,0.0,117.48799617402918,
2025-11-16 18:40:00+00:00,0.0,118.86248146004613,
2025-11-16 18:50:00+00:00,0.0,120.22851239598765,
2025-11-16 19:00:00+00:00,0.0,121.58388112575706,
2025-11-16 19:10:00+00:00,0.0,122.92626722013588,
2025-11-16 19:20:00+00:00,0.0,124.2532258573967,
2025-11-16 19:30:00+00:00,0.0,125.56217535932274,
2025-11-16 19:40:00+00:00,0.0,126.85038488913382,
2025-11-16 19:50:00+00:00,0.0,128.11496257580666,
2025-11-16 20:00:00+00:00,0.0,129.35284453035996,
2025-11-16 20:10:00+00:00,0.0,130.56078536891303,
2025-11-16 20:20:00+00:00,0.0,131.73535093753605,
2025-11-16 20:30:00+00:00,0.0,132.87291466253322,
2025-11-16 20:40:00+00:00,0.0,133.9696574959853,
2025-11-16 20:50:00+00:00,0.0,135.02157436380872,
2025-11-16 21:00:00+00:00,0.0,136.024487414208,
2025-11-16 21:10:00+00:00,0.0,136.9740681210306,
2025-11-16 21:20:00+00:00,0.0,137.8658697228045,
2025-11-16 21:30:00+00:00,0.0,138.69537138253997,
2025-11-16 21:40:00+00:00,0.0,139.45803506341912,
2025-11-16 21:50:00+00:00,0.0,140.1493754274537,
2025-11-16 22:00:00+00:00,0.0,140.76504244368587,
2025-11-16 22:10:00+00:00,0.0,141.3009142583368,
2025-11-16 22:20:00+00:00,0.0,141.7531981209886,
2025-11-16 22:30:00+00:00,0.0,142.11853412603134,
2025-11-16 22:40:00+00:00,0.0,142.39409630522485,
2025-11-16 22:50:00+00:00,0.0,142.57768447703774,
2025-11-16 23:00:00+00:00,0.0,142.66780016450363,
2025-11-16 23:10:00+00:00,0.0,142.66370055971962,
2025-11-16 23:20:00+00:00,0.0,142.56542600340254,
2025-11-16 23:30:00+00:00,0.0,142.37379853522964,
